Already up to date.
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/jquery.colorbox-min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/jquery.inview.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/lazysizes.min.5.1.2.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/lenis.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/slick.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/libs/trig.min.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/main.js
 create mode 100644 sonic.sega.jp/SonicRacingCrossWorlds/assets_teaser/js/youtubeCall.js
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/apple-touch-icon.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/chara.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/common.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/feature.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/media.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/news.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/products.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/stage.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/story.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/css/top.min.css
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/data/ajax-loader.gif
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/data/fonts/slick.eot
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/data/fonts/slick.eot@
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/data/fonts/slick.svg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/data/fonts/slick.ttf
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/data/fonts/slick.woff
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/Arrow-l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/Arrow-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/X.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/blueLine.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/chara/pageTitle.png
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/close.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/facebook.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam01-l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam01-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam02-l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/beam02-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg01-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featImg02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle01-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTitle02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopIcon01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopIcon02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/featTopImg01-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scroll01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scroll02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scrollarrow01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/scrollarrow02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/thumb_classicTrailer.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/features/thumb_modernTrailer.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ceBtn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ceImg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/coice.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ddeImg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/dlpreImg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/epic.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlBtn-active.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlBtn-close.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlBtn01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlBtn02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlTitle01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlTitle02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlpreTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/dlpreTitle02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn-active.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn-close.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packBtn03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packTitle01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packTitle02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/packTitle03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/paclpreTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/preTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/jp/subTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ms.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/paclpreImg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ps.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/ring.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/sdxImg-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/sdxImg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/steam.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/switch.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/switch2.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/version.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/guide/website.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/line.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/loadingBg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/jp/thumb_launchtrailer.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/jp/thumb_pawerTrailer.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/media/play.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/chara.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/feat.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/jp/buyBtn1025-hover.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/jp/buyBtn1025.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/media.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/stage.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/story.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/menu/whitering.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/news/detailIcon.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/news/detailLine.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/news/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/news/thumb/20241018_dlc.jpg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/news/thumb/image_switch2.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/plusMark.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/redLine.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/sega_logo_s.svg
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/arrow-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/arrow.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-01ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-01ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-02ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-02ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-03ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage01-03ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-01ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-01ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-02ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-02ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-03ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stage02-03ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageBtn02-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/stage/stageImg02-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/pageTitle.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story01-ss05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/story/story02-ss05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about01-ss04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/about02-ss04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutChara01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutChara02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutChara03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt01-l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt01-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt02-l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/aboutDirt02-r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/aboutTxt01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/aboutTxt02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/catch1025.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/jp/kvlogo.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/more.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/newsArrow.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/shadowName.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/shadowmark.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/sonicName.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/sonicmark.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/title01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/title02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/common/top/title03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/bgFilter.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/changeBtn-hover.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/changeBtn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-08.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-09.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-11.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaBgTxt02-12.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaMark01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/charaMark02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/cut01-pc.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/chara/cut02-pc.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/Title01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/Title02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featTopImg02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featTopImg02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-01l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-01r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-02l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-02r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-03l.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/features/featss02-03r.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/guide/cut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/cut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/mediaTopDirt.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/media/movieBg04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/menu/menuLine.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/pf.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/Title01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/Title02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/boxLine01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/boxLine02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle01-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/stage/stageTitle02-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyMark01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyMark02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyTitle01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyTitle02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssBackImg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssBackImg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssFrontImg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/story/storyssFrontImg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/aboutBg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/aboutTopDirt.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/jp/2in1.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/kv.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newsBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newsBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newsBg03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newscut-side.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/newscut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/pc/top/specBg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/bgFilter.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage01-btn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage02-btn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chage02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/changeBtn.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt01-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt01-03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-05.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-08.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-09.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-10.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-11.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaBgTxt02-12.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaMark01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/charaMark02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cs01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cs02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cut01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/chara/cut02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/features/featTopImg02-01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/features/featTopImg02-02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/guide/cut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/cut.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/mediaTopDirt.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg01.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg02.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg03.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/media/movieBg04.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/menu/menuBg.webp
 create mode 100644 sonic.sega.jp/SonicXShadowGenerations/assets/images/sp/menu/menuLine.webp
