Already up to date.
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0011.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0102.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0104.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0108.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0110.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt0112.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9802.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9804.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9805.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9806.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9807.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9808.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9810.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9811.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9902.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9903.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9904.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9905.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9906.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9907.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9908.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9909.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9910.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/gt9912.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/map.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/p11.htm
 create mode 100644 archives/toyshow/toynes/2002/August/20/p9.htm
 create mode 100644 archives/toyshow/toynes/2002/August/23/nichigan-re2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/NEW/index1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/NEW/index1-5.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/NEW/index2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/RECRUIT/toynes/toynes2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/best2001.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/best200112.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/best200201.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/best200202.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/best200203.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/best200204.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/best200205.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/best98.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/best99.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/event.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/nichi-st.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/nichigan-re3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/to-2001win.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/whatsnew2001.htm
 create mode 100644 archives/toyshow/toynes/2002/August/24/wit-1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/26/best-dxgo.htm
 create mode 100644 archives/toyshow/toynes/2002/August/26/haku96.htm
 create mode 100644 archives/toyshow/toynes/2002/August/26/java/FAQ.html
 create mode 100644 archives/toyshow/toynes/2002/August/26/java/Puzzle1_1.html
 create mode 100644 archives/toyshow/toynes/2002/August/26/java/Puzzle1_2.html
 create mode 100644 archives/toyshow/toynes/2002/August/26/java/Puzzle1_3.html
 create mode 100644 archives/toyshow/toynes/2002/August/26/java/Puzzle2_1.html
 create mode 100644 archives/toyshow/toynes/2002/August/26/java/Puzzle2_2.html
 create mode 100644 archives/toyshow/toynes/2002/August/27/best-gby2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/28/index.html
 create mode 100644 archives/toyshow/toynes/2002/August/29/best-gc-pk.htm
 create mode 100644 archives/toyshow/toynes/2002/August/29/best-ps-dq4.htm
 create mode 100644 archives/toyshow/toynes/2002/August/3/2-1-9.htm
 create mode 100644 archives/toyshow/toynes/2002/August/3/best-yugi.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/2-1-3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/RETORO/top.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/TAKARA/takara.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/TOYSHOP/index.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/best-bbs.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/best-pinpon.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/best10.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/best200206.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/ehistory.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/gt0207.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/haku99.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/hakusho.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/index.html
 create mode 100644 archives/toyshow/toynes/2002/August/6/indexe.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/java/gamemenu.html
 create mode 100644 archives/toyshow/toynes/2002/August/6/kakuhan.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/kigyo.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/menu2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/new/new.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/nichigan.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/totsu.htm
 create mode 100644 archives/toyshow/toynes/2002/August/6/whatsnew.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best-64dk2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best-pp.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best-sha.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best-tek.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best-yo.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best0004.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best0005.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best0008.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best200101.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/best200103.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/gangu-tj.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/haku98.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/p29.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/totsu7-1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/totsu7-2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/totsu7-3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/totsu7-4.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/totsu7-5.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/totsu7-6.htm
 create mode 100644 archives/toyshow/toynes/2002/August/7/toynes.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/2-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/2-1-5.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/2-1-6.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/EPOC/ep00001.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/FUJIMIHTM/index.html
 create mode 100644 archives/toyshow/toynes/2002/August/8/MASUDAYA/index.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/NEW/index1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/PAXES/paxes.html
 create mode 100644 archives/toyshow/toynes/2002/August/8/RECRUIT/epoch/epoch.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98bar.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98be.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98deji.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98den.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98domi.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98este.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98hamu.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98kikai.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98mame.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98mori.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98osms.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98pbo.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98pep.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98pi.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98rego.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98takara.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-n98ude.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/history/re-nen.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/RETORO/retoro3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/TAMIYA/tamiya.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/best-64sb.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/best-dc.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/best-dm.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/best-gbc.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/best-poc.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/best-popy.htm
 create mode 100644 archives/toyshow/toynes/2002/August/8/gaiyo2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/2-1-1-1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/BANDAI/index.html
 create mode 100644 archives/toyshow/toynes/2002/August/9/MASUDAYA/ayumi.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/MASUDAYA/gaiyou.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/MASUDAYA/message.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RECRUIT/maker.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n27-49.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n50-59.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n60-64.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n65-69.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n70-74.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n75-79.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n90-94.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n95air.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n95aka.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n95li.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n96.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n96mo.html
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n96pico.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n97.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-n99.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/RETORO/history/re-nmt.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/best-ps.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/emenu1.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/p25.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/p27.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/p30.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/p5.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/st-ip1.GIF
 create mode 100644 archives/toyshow/toynes/2002/August/9/st-ip2.GIF
 create mode 100644 archives/toyshow/toynes/2002/August/9/st-ip3.GIF
 create mode 100644 archives/toyshow/toynes/2002/August/9/st-ip4.GIF
 create mode 100644 archives/toyshow/toynes/2002/August/9/st-ip6.GIF
 create mode 100644 archives/toyshow/toynes/2002/August/9/st-ip7.GIF
 create mode 100644 archives/toyshow/toynes/2002/August/9/st-more2.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/st-more3.htm
 create mode 100644 archives/toyshow/toynes/2002/August/9/toynes-ps.htm
 create mode 100644 archives/toyshow/toynes/2002/December/1/2-1-5.htm
 create mode 100644 archives/toyshow/toynes/2002/December/1/TAKARA/takara.htm
 create mode 100644 archives/toyshow/toynes/2002/December/1/best-gba-kabi.htm
 create mode 100644 archives/toyshow/toynes/2002/December/1/best-gbpc.htm
 create mode 100644 archives/toyshow/toynes/2002/December/1/best-gbpocri.htm
 create mode 100644 archives/toyshow/toynes/2002/December/1/best-sha.htm
 create mode 100644 archives/toyshow/toynes/2002/December/1/gt0202.htm
 create mode 100644 archives/toyshow/toynes/2002/December/10/RETORO/history/re-nen.htm
 create mode 100644 archives/toyshow/toynes/2002/December/12/2-1-7.htm
 create mode 100644 archives/toyshow/toynes/2002/December/13/MASUDAYA/index.htm
 create mode 100644 archives/toyshow/toynes/2002/December/14/ENIX/indexj.htm
 create mode 100644 archives/toyshow/toynes/2002/December/14/TOMY/tomy.htm
 create mode 100644 archives/toyshow/toynes/2002/December/14/totsu6.htm
 create mode 100644 archives/toyshow/toynes/2002/December/14/totsu7.htm
 create mode 100644 archives/toyshow/toynes/2002/December/16/EPOC/ep00001.htm
 create mode 100644 archives/toyshow/toynes/2002/December/16/TAMIYA/tamiya.htm
 create mode 100644 archives/toyshow/toynes/2002/December/16/st-more.htm
 create mode 100644 archives/toyshow/toynes/2002/December/17/RETORO/re-dog.JPG
 create mode 100644 archives/toyshow/toynes/2002/December/17/RETORO/re-gipu.JPG
 create mode 100644 archives/toyshow/toynes/2002/December/17/RETORO/re-mama.JPG
 create mode 100644 archives/toyshow/toynes/2002/December/17/RETORO/re-pistle.JPG
 create mode 100644 archives/toyshow/toynes/2002/December/17/RETORO/retoro.htm
 create mode 100644 archives/toyshow/toynes/2002/December/17/RETORO/retoro1.htm
 create mode 100644 archives/toyshow/toynes/2002/December/17/RETORO/retoro2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/17/YANOMAN/index.html
 create mode 100644 archives/toyshow/toynes/2002/December/17/aisatu.htm
 create mode 100644 archives/toyshow/toynes/2002/December/17/best-gby.htm
 create mode 100644 archives/toyshow/toynes/2002/December/17/best-psdq7.htm
 create mode 100644 archives/toyshow/toynes/2002/December/17/gaiyo.htm
 create mode 100644 archives/toyshow/toynes/2002/December/17/gaiyo2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/18/RETORO/history/re-n2001-una.htm
 create mode 100644 archives/toyshow/toynes/2002/December/18/RETORO/history/re-n98pbo.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best-64cus.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best-64kabi.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best-64ms.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best-64mte.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best-gbc.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best-gbkabi.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best-gbwa.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best-psone.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0004-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0004.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0005-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0005.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0006-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0006.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0007-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0007.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0008-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0008.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0009-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0009.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0010-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0010.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0011-2.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best0011.htm
 create mode 100644 archives/toyshow/toynes/2002/December/19/best200211.htm
